股票,申万一级行业
600883.SH,109.000000
600884.SH,108.000000
600885.SH,37.000000
600886.SH,20.000000
600887.SH,149.000000
600888.SH,67.000000
600889.SH,37.000000
600890.SH,59.000000
600891.SH,45.000000
600892.SH,109.000000
600893.SH,7.000000
600894.SH,157.000000
600895.SH,59.000000
600896.SH,9.000000
600897.SH,9.000000
600898.SH,45.000000
600900.SH,20.000000
600960.SH,73.000000
600961.SH,67.000000
600962.SH,149.000000
600963.SH,125.000000
600965.SH,30.000000
600966.SH,125.000000
600967.SH,7.000000
600969.SH,20.000000
600970.SH,56.000000
600971.SH,133.000000
600973.SH,73.000000
600975.SH,30.000000
600976.SH,42.000000
600978.SH,125.000000
600979.SH,20.000000
600980.SH,67.000000
600981.SH,45.000000
600982.SH,20.000000
600983.SH,53.000000
600984.SH,73.000000
600985.SH,37.000000
600986.SH,56.000000
600987.SH,108.000000
600988.SH,7.000000
600990.SH,7.000000
600991.SH,7.000000
600992.SH,157.000000
600993.SH,42.000000
600995.SH,20.000000
600997.SH,133.000000
601001.SH,133.000000
601002.SH,73.000000
601003.SH,157.000000
601005.SH,157.000000
601006.SH,9.000000
601007.SH,151.000000
601008.SH,9.000000
601009.SH,138.000000
601088.SH,133.000000
601099.SH,138.000000
601111.SH,9.000000
601166.SH,138.000000
601168.SH,67.000000
601169.SH,138.000000
601318.SH,138.000000
601328.SH,138.000000
601333.SH,9.000000
601390.SH,56.000000
601398.SH,138.000000
601588.SH,59.000000
601600.SH,67.000000
601601.SH,138.000000
601628.SH,138.000000
601666.SH,133.000000
601699.SH,133.000000
601808.SH,133.000000
601857.SH,133.000000
601866.SH,9.000000
601872.SH,9.000000
601898.SH,133.000000
601918.SH,133.000000
601919.SH,9.000000
601939.SH,138.000000
601988.SH,138.000000
601991.SH,20.000000
601998.SH,138.000000
601999.SH,14.000000
000001.SZ,138.000000
000002.SZ,59.000000
000004.SZ,59.000000
000005.SZ,59.000000
000006.SZ,59.000000
000007.SZ,59.000000
000008.SZ,109.000000
000009.SZ,59.000000
000010.SZ,109.000000
000011.SZ,59.000000
000012.SZ,56.000000
000014.SZ,59.000000
000016.SZ,53.000000
000017.SZ,7.000000
000018.SZ,108.000000
000019.SZ,149.000000
000020.SZ,94.000000
000021.SZ,15.000000
000022.SZ,9.000000
000023.SZ,56.000000
000024.SZ,59.000000
000025.SZ,7.000000
000026.SZ,125.000000
000027.SZ,20.000000
000028.SZ,42.000000
000029.SZ,59.000000
000030.SZ,125.000000
000031.SZ,59.000000
000032.SZ,15.000000
000033.SZ,151.000000
000034.SZ,30.000000
000035.SZ,15.000000
000036.SZ,37.000000
000037.SZ,20.000000
000039.SZ,157.000000
000040.SZ,109.000000
000042.SZ,59.000000
000043.SZ,59.000000
000045.SZ,108.000000
000046.SZ,59.000000
000048.SZ,30.000000
000049.SZ,37.000000
000050.SZ,94.000000
000055.SZ,109.000000
000056.SZ,45.000000
000058.SZ,94.000000
000059.SZ,37.000000
000060.SZ,67.000000
000061.SZ,30.000000
000062.SZ,53.000000
000063.SZ,15.000000
000065.SZ,56.000000
000066.SZ,15.000000
000068.SZ,94.000000
000069.SZ,151.000000
000070.SZ,94.000000
000078.SZ,42.000000
000088.SZ,9.000000
000089.SZ,9.000000
000090.SZ,59.000000
000096.SZ,37.000000
000099.SZ,9.000000
000100.SZ,53.000000
000150.SZ,59.000000
000151.SZ,109.000000
000153.SZ,42.000000
000155.SZ,37.000000
000157.SZ,73.000000
000158.SZ,108.000000
000159.SZ,133.000000
000301.SZ,108.000000
000338.SZ,7.000000
000400.SZ,73.000000
000401.SZ,56.000000
000402.SZ,59.000000
000404.SZ,53.000000
000407.SZ,37.000000
000408.SZ,45.000000
000409.SZ,15.000000
000410.SZ,73.000000
000411.SZ,42.000000
000413.SZ,94.000000
000415.SZ,56.000000
000416.SZ,42.000000
000417.SZ,45.000000
000418.SZ,53.000000
000419.SZ,45.000000
000420.SZ,37.000000
000421.SZ,9.000000
000422.SZ,37.000000
000423.SZ,42.000000
000425.SZ,73.000000
000426.SZ,20.000000
000428.SZ,151.000000
000429.SZ,9.000000
000430.SZ,151.000000
000488.SZ,125.000000
000498.SZ,37.000000
000501.SZ,45.000000
000502.SZ,59.000000
000503.SZ,14.000000
000504.SZ,14.000000
000505.SZ,59.000000
000507.SZ,109.000000
000509.SZ,109.000000
000510.SZ,37.000000
000511.SZ,59.000000
000513.SZ,42.000000
000514.SZ,59.000000
000515.SZ,37.000000
000516.SZ,45.000000
000518.SZ,108.000000
000519.SZ,73.000000
000520.SZ,9.000000
000521.SZ,53.000000
000522.SZ,42.000000
000523.SZ,37.000000
000524.SZ,151.000000
000525.SZ,37.000000
000526.SZ,59.000000
000527.SZ,53.000000
000528.SZ,73.000000
000530.SZ,73.000000
000531.SZ,20.000000
000532.SZ,94.000000
000533.SZ,73.000000
000534.SZ,20.000000
000536.SZ,73.000000
000537.SZ,59.000000
000538.SZ,42.000000
000539.SZ,20.000000
000540.SZ,59.000000
000541.SZ,94.000000
000543.SZ,20.000000
000544.SZ,20.000000
000545.SZ,42.000000
000546.SZ,59.000000
000547.SZ,109.000000
000548.SZ,9.000000
000550.SZ,7.000000
000551.SZ,20.000000
000552.SZ,133.000000
000553.SZ,37.000000
000554.SZ,37.000000
000555.SZ,53.000000
000557.SZ,149.000000
000558.SZ,59.000000
000559.SZ,7.000000
000560.SZ,45.000000
000561.SZ,53.000000
000562.SZ,138.000000
000563.SZ,138.000000
000564.SZ,45.000000
000565.SZ,37.000000
000566.SZ,42.000000
000567.SZ,59.000000
000568.SZ,149.000000
000569.SZ,157.000000
000570.SZ,73.000000
000571.SZ,7.000000
000572.SZ,7.000000
000573.SZ,59.000000
000576.SZ,149.000000
000578.SZ,109.000000
000581.SZ,73.000000
000582.SZ,9.000000
000584.SZ,37.000000
000585.SZ,73.000000
000586.SZ,15.000000
000587.SZ,125.000000
000589.SZ,37.000000
000590.SZ,42.000000
000591.SZ,42.000000
000593.SZ,109.000000
000594.SZ,9.000000
000595.SZ,73.000000
000596.SZ,149.000000
000597.SZ,42.000000
000598.SZ,37.000000
000599.SZ,37.000000
000600.SZ,20.000000
000601.SZ,20.000000
000602.SZ,67.000000
000603.SZ,42.000000
000605.SZ,42.000000
000606.SZ,37.000000
000607.SZ,42.000000
000608.SZ,59.000000
000609.SZ,59.000000
000610.SZ,151.000000
000611.SZ,73.000000
000612.SZ,67.000000
000613.SZ,151.000000
000615.SZ,37.000000
000616.SZ,59.000000
000617.SZ,73.000000
000619.SZ,56.000000
000623.SZ,138.000000
000625.SZ,7.000000
000626.SZ,30.000000
000627.SZ,42.000000
000628.SZ,59.000000
000629.SZ,157.000000
000630.SZ,67.000000
000632.SZ,109.000000
000633.SZ,73.000000
000635.SZ,37.000000
000636.SZ,94.000000
000637.SZ,37.000000
000639.SZ,56.000000
000650.SZ,42.000000
000651.SZ,53.000000
000652.SZ,109.000000
000655.SZ,133.000000
000656.SZ,59.000000
000657.SZ,67.000000
000659.SZ,125.000000
000661.SZ,42.000000
000662.SZ,37.000000
000663.SZ,30.000000
000665.SZ,37.000000
000666.SZ,73.000000
000667.SZ,59.000000
000668.SZ,59.000000
000669.SZ,42.000000
000671.SZ,59.000000
000673.SZ,56.000000
000676.SZ,73.000000
000677.SZ,37.000000
000678.SZ,7.000000
000679.SZ,45.000000
000680.SZ,73.000000
000681.SZ,108.000000
000682.SZ,14.000000
000683.SZ,37.000000
000685.SZ,45.000000
000686.SZ,138.000000
000687.SZ,37.000000
000690.SZ,20.000000
000691.SZ,109.000000
000692.SZ,20.000000
000695.SZ,20.000000
000697.SZ,94.000000
000698.SZ,37.000000
000700.SZ,7.000000
000701.SZ,109.000000
000702.SZ,30.000000
000703.SZ,109.000000
000705.SZ,42.000000
000707.SZ,37.000000
000708.SZ,157.000000
000709.SZ,157.000000
000710.SZ,7.000000
000711.SZ,59.000000
000712.SZ,59.000000
000713.SZ,30.000000
000715.SZ,45.000000
000716.SZ,149.000000
000717.SZ,157.000000
000718.SZ,59.000000
000720.SZ,20.000000
000721.SZ,151.000000
000722.SZ,94.000000
000723.SZ,133.000000
000725.SZ,94.000000
000726.SZ,108.000000
000727.SZ,94.000000
000728.SZ,138.000000
000729.SZ,149.000000
000731.SZ,37.000000
000733.SZ,94.000000
000735.SZ,30.000000
000736.SZ,59.000000
000737.SZ,37.000000
000738.SZ,7.000000
000739.SZ,42.000000
000748.SZ,15.000000
000750.SZ,138.000000
000751.SZ,67.000000
000752.SZ,149.000000
000753.SZ,9.000000
000755.SZ,37.000000
000756.SZ,42.000000
000758.SZ,67.000000
000759.SZ,45.000000
000760.SZ,59.000000
000761.SZ,157.000000
000762.SZ,133.000000
000766.SZ,42.000000
000767.SZ,20.000000
000768.SZ,7.000000
000776.SZ,9.000000
000777.SZ,73.000000
000778.SZ,157.000000
000779.SZ,108.000000
000780.SZ,133.000000
000782.SZ,37.000000
000783.SZ,138.000000
000785.SZ,45.000000
000786.SZ,56.000000
000788.SZ,42.000000
000789.SZ,56.000000
000790.SZ,42.000000
000791.SZ,37.000000
000792.SZ,37.000000
000793.SZ,14.000000
000795.SZ,67.000000
000796.SZ,45.000000
000797.SZ,59.000000
000798.SZ,30.000000
000799.SZ,149.000000
000800.SZ,7.000000
000801.SZ,53.000000
000802.SZ,151.000000
000803.SZ,109.000000
000806.SZ,94.000000
000807.SZ,67.000000
000809.SZ,42.000000
000810.SZ,108.000000
000811.SZ,73.000000
000812.SZ,125.000000
000813.SZ,108.000000
000815.SZ,125.000000
000816.SZ,73.000000
000818.SZ,37.000000
000819.SZ,37.000000
000820.SZ,125.000000
000821.SZ,73.000000
000822.SZ,37.000000
000823.SZ,94.000000
000825.SZ,157.000000
000826.SZ,20.000000
000828.SZ,9.000000
000829.SZ,45.000000
000830.SZ,37.000000
000831.SZ,67.000000
000833.SZ,149.000000
000835.SZ,133.000000
000836.SZ,59.000000
000837.SZ,73.000000
000838.SZ,37.000000
000839.SZ,14.000000
000848.SZ,149.000000
000850.SZ,108.000000
000851.SZ,15.000000
000852.SZ,73.000000
000856.SZ,56.000000
000858.SZ,149.000000
000859.SZ,37.000000
000860.SZ,30.000000
000861.SZ,37.000000
000862.SZ,73.000000
000868.SZ,7.000000
000869.SZ,149.000000
000875.SZ,20.000000
000876.SZ,30.000000
000877.SZ,56.000000
000878.SZ,67.000000
000880.SZ,73.000000
000881.SZ,109.000000
000882.SZ,45.000000
000883.SZ,7.000000
000885.SZ,56.000000
000886.SZ,9.000000
000887.SZ,7.000000
000888.SZ,151.000000
000889.SZ,45.000000
000890.SZ,157.000000
000892.SZ,14.000000
000893.SZ,53.000000
000895.SZ,149.000000
000897.SZ,59.000000
000898.SZ,157.000000
000899.SZ,20.000000
000900.SZ,9.000000
000901.SZ,73.000000
000902.SZ,108.000000
000903.SZ,73.000000
000905.SZ,9.000000
000906.SZ,109.000000
000908.SZ,67.000000
000909.SZ,53.000000
000910.SZ,125.000000
000911.SZ,149.000000
000912.SZ,37.000000
000913.SZ,7.000000
000915.SZ,109.000000
000916.SZ,9.000000
000917.SZ,14.000000
000918.SZ,30.000000
000919.SZ,42.000000
000920.SZ,7.000000
000921.SZ,53.000000
000922.SZ,73.000000
000923.SZ,73.000000
000925.SZ,94.000000
000926.SZ,157.000000
000927.SZ,7.000000
000928.SZ,67.000000
000929.SZ,149.000000
000930.SZ,30.000000
000931.SZ,59.000000
000932.SZ,157.000000
000933.SZ,133.000000
000935.SZ,56.000000
000936.SZ,37.000000
000937.SZ,133.000000
000938.SZ,15.000000
000939.SZ,20.000000
000948.SZ,15.000000
000949.SZ,37.000000
000950.SZ,37.000000
000951.SZ,7.000000
000952.SZ,42.000000
000953.SZ,37.000000
000955.SZ,108.000000
000957.SZ,7.000000
000958.SZ,20.000000
000959.SZ,157.000000
000960.SZ,67.000000
000961.SZ,157.000000
000962.SZ,67.000000
000963.SZ,42.000000
000965.SZ,59.000000
000966.SZ,20.000000
000967.SZ,73.000000
000968.SZ,133.000000
000969.SZ,67.000000
000970.SZ,67.000000
000971.SZ,108.000000
000972.SZ,30.000000
000973.SZ,37.000000
000975.SZ,59.000000
000976.SZ,37.000000
000977.SZ,15.000000
000978.SZ,151.000000
000979.SZ,37.000000
000980.SZ,7.000000
000981.SZ,15.000000
000982.SZ,108.000000
000983.SZ,133.000000
000985.SZ,37.000000
000987.SZ,45.000000
000988.SZ,15.000000
000989.SZ,42.000000
000990.SZ,42.000000
000993.SZ,20.000000
000995.SZ,149.000000
000996.SZ,9.000000
000997.SZ,15.000000
000998.SZ,30.000000
000999.SZ,42.000000
001696.SZ,7.000000
001896.SZ,20.000000
002001.SZ,42.000000
002002.SZ,37.000000
002003.SZ,108.000000
002004.SZ,42.000000
002005.SZ,53.000000
002006.SZ,73.000000
002007.SZ,42.000000
002008.SZ,15.000000
002009.SZ,73.000000
002010.SZ,37.000000
002011.SZ,73.000000
002012.SZ,125.000000
002013.SZ,7.000000
002014.SZ,125.000000
002015.SZ,37.000000
002016.SZ,42.000000
002017.SZ,15.000000
002018.SZ,37.000000
002019.SZ,42.000000
002020.SZ,42.000000
002021.SZ,73.000000
002022.SZ,42.000000
002023.SZ,7.000000
002024.SZ,45.000000
002025.SZ,94.000000
002026.SZ,73.000000
002027.SZ,15.000000
002028.SZ,73.000000
002029.SZ,108.000000
002030.SZ,42.000000
002031.SZ,73.000000
002032.SZ,53.000000
002033.SZ,151.000000
002034.SZ,108.000000
002035.SZ,53.000000
002036.SZ,108.000000
002037.SZ,37.000000
002038.SZ,42.000000
002039.SZ,20.000000
002040.SZ,9.000000
002041.SZ,30.000000
002042.SZ,108.000000
002043.SZ,56.000000
002044.SZ,108.000000
002045.SZ,94.000000
002046.SZ,73.000000
002047.SZ,125.000000
002048.SZ,7.000000
002049.SZ,94.000000
002050.SZ,53.000000
002051.SZ,56.000000
002052.SZ,53.000000
002053.SZ,37.000000
002054.SZ,37.000000
002055.SZ,94.000000
002056.SZ,67.000000
002057.SZ,67.000000
002058.SZ,73.000000
002059.SZ,151.000000
002060.SZ,56.000000
002061.SZ,37.000000
002062.SZ,56.000000
002063.SZ,14.000000
002064.SZ,37.000000
002065.SZ,14.000000
002066.SZ,56.000000
002067.SZ,125.000000
002068.SZ,37.000000
002069.SZ,30.000000
002070.SZ,108.000000
002071.SZ,125.000000
002072.SZ,108.000000
002073.SZ,14.000000
002074.SZ,73.000000
002075.SZ,67.000000
002076.SZ,94.000000
002077.SZ,56.000000
002078.SZ,125.000000
002079.SZ,94.000000
002080.SZ,37.000000
002081.SZ,56.000000
002082.SZ,56.000000
002083.SZ,108.000000
002084.SZ,125.000000
002085.SZ,7.000000
002086.SZ,30.000000
002087.SZ,108.000000
002088.SZ,37.000000
002089.SZ,15.000000
002090.SZ,73.000000
002091.SZ,45.000000
002092.SZ,37.000000
002093.SZ,14.000000
002094.SZ,125.000000
002095.SZ,14.000000
002096.SZ,37.000000
002097.SZ,73.000000
002098.SZ,108.000000
002099.SZ,42.000000
002100.SZ,42.000000
002101.SZ,73.000000
002102.SZ,125.000000
002103.SZ,125.000000
002104.SZ,94.000000
002105.SZ,7.000000
002106.SZ,94.000000
002107.SZ,42.000000
002108.SZ,37.000000
002109.SZ,37.000000
002110.SZ,157.000000
002111.SZ,73.000000
002112.SZ,73.000000
002113.SZ,37.000000
002114.SZ,67.000000
002115.SZ,15.000000
002116.SZ,56.000000
002117.SZ,125.000000
002118.SZ,42.000000
002119.SZ,94.000000
002120.SZ,125.000000
002121.SZ,73.000000
002122.SZ,73.000000
002123.SZ,73.000000
002124.SZ,30.000000
002125.SZ,37.000000
002126.SZ,7.000000
002127.SZ,108.000000
002128.SZ,133.000000
002129.SZ,94.000000
002130.SZ,37.000000
002131.SZ,73.000000
002132.SZ,157.000000
002133.SZ,59.000000
002134.SZ,94.000000
002135.SZ,56.000000
002136.SZ,67.000000
002137.SZ,94.000000
002138.SZ,53.000000
002139.SZ,53.000000
002140.SZ,56.000000
002141.SZ,94.000000
002142.SZ,138.000000
002143.SZ,30.000000
002144.SZ,108.000000
002145.SZ,37.000000
002146.SZ,59.000000
002147.SZ,73.000000
002148.SZ,14.000000
002149.SZ,67.000000
002150.SZ,73.000000
002151.SZ,7.000000
002152.SZ,15.000000
002153.SZ,14.000000
002154.SZ,108.000000
002155.SZ,67.000000
002156.SZ,94.000000
002157.SZ,30.000000
002158.SZ,73.000000
002159.SZ,151.000000
002160.SZ,67.000000
002161.SZ,14.000000
002162.SZ,56.000000
002163.SZ,56.000000
002164.SZ,73.000000
002165.SZ,37.000000
002166.SZ,42.000000
002167.SZ,37.000000
002168.SZ,73.000000
002169.SZ,73.000000
002170.SZ,37.000000
002171.SZ,67.000000
002172.SZ,37.000000
002173.SZ,30.000000
002174.SZ,125.000000
002175.SZ,73.000000
002176.SZ,73.000000
002177.SZ,15.000000
002178.SZ,56.000000
002179.SZ,94.000000
002180.SZ,73.000000
002181.SZ,14.000000
002182.SZ,67.000000
002183.SZ,9.000000
002184.SZ,73.000000
002185.SZ,94.000000
002186.SZ,151.000000
002187.SZ,45.000000
002188.SZ,94.000000
002189.SZ,94.000000
002190.SZ,73.000000
002191.SZ,125.000000
002192.SZ,37.000000
002193.SZ,108.000000
002194.SZ,14.000000
002195.SZ,14.000000
002196.SZ,73.000000
002197.SZ,15.000000
002198.SZ,42.000000
002199.SZ,94.000000
002200.SZ,30.000000
002201.SZ,37.000000
002202.SZ,73.000000
002203.SZ,67.000000
002204.SZ,73.000000
002205.SZ,56.000000
002206.SZ,37.000000
002207.SZ,133.000000
002208.SZ,59.000000
002209.SZ,73.000000
002210.SZ,9.000000
002211.SZ,37.000000
002212.SZ,73.000000
002213.SZ,7.000000
002214.SZ,94.000000
002215.SZ,37.000000
002216.SZ,149.000000
002217.SZ,37.000000
002218.SZ,Inf
002220.SZ,Inf
