2012-06-01,
2012-06-04,-0.028093429548
2012-06-05,-7.42468826079e-05
2012-06-06,-0.000562754998359
2012-06-07,-0.0059513568468
2012-06-08,-0.00702153270028
2012-06-11,0.0134411903357
2012-06-12,-0.00706730355789
2012-06-13,0.015928005102
2012-06-14,-0.00783526567053
2012-06-15,0.00297997984706
2012-06-18,0.0051245108156
2012-06-19,-0.00875170946959
2012-06-20,-0.00234892246602
2012-06-21,-0.0158347730362
2012-06-25,-0.0221599480931
2012-06-26,-0.000651327894745
2012-06-27,-0.00314470532645
2012-06-28,-0.00877329192547
2012-06-29,0.0147914236127
2012-07-02,0.00147464464314
2012-07-03,0.0014116272655
2012-07-04,-0.00153925921125
2012-07-05,-0.014016682083
2012-07-06,0.0173800697013
2012-07-09,-0.0228786585834
2012-07-10,-0.00386169103161
2012-07-11,0.00783642399791
2012-07-12,0.00973379453077
2012-07-13,0.000592034885145
2012-07-16,-0.0207701693034
2012-07-17,0.00602984502423
2012-07-18,5.38480656118e-05
2012-07-19,0.00413779392212
2012-07-20,-0.0106669086589
2012-07-23,-0.0137713366077
2012-07-24,0.00446430458733
2012-07-25,-0.0066961561286
2012-07-26,-0.00533456493
2012-07-27,0.000690098786363
2012-07-30,-0.00567023255616
2012-07-31,-0.00122870634775
2012-08-01,0.0110290965828
2012-08-02,-0.0100777987408
2012-08-03,0.00807750291236
2012-08-06,0.013540153118
2012-08-07,0.00136652680027
2012-08-08,0.000385119324199
2012-08-09,0.00916816958812
2012-08-10,-0.0049550109881
2012-08-13,-0.0199270757371
2012-08-14,0.00216418005638
2012-08-15,-0.010780561896
2012-08-16,-0.00512092502605
2012-08-17,-0.00266848301698
2012-08-20,-0.00505299375832
2012-08-21,0.00517423396574
2012-08-22,-0.00782728962268
2012-08-23,0.00287943404528
2012-08-24,-0.0115194162106
2012-08-27,-0.0208640933699
2012-08-28,0.00458217395207
2012-08-29,-0.0105431980736
2012-08-30,-0.001553180634
2012-08-31,-0.0029393543369
2012-09-03,0.0106582247479
2012-09-04,-0.0107522538896
2012-09-05,-0.00205497162506
2012-09-06,0.0081549902722
2012-09-07,0.0448007502863
2012-09-10,0.00409549538663
2012-09-11,-0.00635242642919
2012-09-12,0.00353823062516
2012-09-13,-0.00931437413526
2012-09-14,0.00743106253753
2012-09-17,-0.0245428712093
2012-09-18,-0.0103908868336
2012-09-19,0.00492117177574
2012-09-20,-0.0223885248237
2012-09-21,0.00141624353924
2012-09-24,0.00748501632516
2012-09-25,-0.0024238102116
2012-09-26,-0.0114290885234
2012-09-27,0.0305873522237
2012-09-28,0.018381503917
2012-10-08,-0.0100562118695
2012-10-09,0.0220744036475
2012-10-10,0.00170677884284
2012-10-11,-0.00928953754539
2012-10-12,0.00086860974667
2012-10-15,-0.00419608336624
2012-10-16,0.00143799621763
2012-10-17,0.00114874508302
2012-10-18,0.0153337969402
2012-10-19,-0.00154532379028
2012-10-22,0.00391001813528
2012-10-23,-0.0126025478414
2012-10-24,-0.00185979723885
2012-10-25,-0.00716706098502
2012-10-26,-0.0189111572773
2012-10-29,-0.00536498347354
2012-10-30,0.00180244649686
2012-10-31,0.00667000017858
2012-11-01,0.0190968680427
2012-11-02,0.00386878340035
2012-11-05,-0.00211984723228
2012-11-06,-0.00420091403548
2012-11-07,-0.0020547855563
2012-11-08,-0.0184
2012-11-09,-0.00199963481057
2012-11-12,0.00487746104279
2012-11-13,-0.0175011657082
2012-11-14,0.00482272965595
2012-11-15,-0.0132652005524
2012-11-16,-0.00746710916202
2012-11-19,-0.00103341845639
2012-11-20,-0.00464829723355
2012-11-21,0.013866819408
2012-11-22,-0.00790468814069
2012-11-23,0.00694817570205
2012-11-26,-0.00778955433533
2012-11-27,-0.011472697187
2012-11-28,-0.00998772458431
2012-11-29,-0.0063311352834
2012-11-30,0.0113344173032
2012-12-03,-0.0143994840302
2012-12-04,0.0107262251938
2012-12-05,0.0358484989233
2012-12-06,-0.00193851115097
2012-12-07,0.0195861317844
2012-12-10,0.0108111235735
2012-12-11,-0.00552607824575
2012-12-12,0.00410449413327
2012-12-13,-0.0110813706857
2012-12-14,0.0504851425106
2012-12-17,0.00460129209715
2012-12-18,0.000599991549415
2012-12-19,0.00126260493556
2012-12-20,0.00578210205347
2012-12-21,-0.00537566776528
2012-12-24,0.00388701517707
2012-12-25,0.028212428923
2012-12-26,0.00376572455481
2012-12-27,-0.00530187742613
2012-12-28,0.0145054998998
2012-12-31,0.017298038346
2013-01-04,0.000578687647397
2013-01-07,0.0045872104769
2013-01-08,-0.00420348660681
2013-01-09,0.000316790280874
2013-01-10,0.00175762925899
2013-01-11,-0.0187072477742
2013-01-14,0.0380552747832
2013-01-15,0.00703332001412
2013-01-16,-0.00723074433906
2013-01-17,-0.00944088099368
2013-01-18,0.0167191588712
2013-01-21,0.00595660080757
2013-01-22,-0.00536213566203
2013-01-23,0.00406638684585
2013-01-24,-0.00947665544246
2013-01-25,-0.00429000096796
2013-01-28,0.0311820723499
2013-01-29,0.00905402245971
2013-01-30,0.00479843938607
2013-01-31,-0.000680623793566
2013-02-01,0.0210057762163
2013-02-04,0.0017168977735
2013-02-05,0.00860616514376
2013-02-06,0.00150089476419
2013-02-07,-0.0057532134417
2013-02-08,0.00429730385852
2013-02-18,-0.0123605113052
2013-02-19,-0.0189444998484
2013-02-20,0.0063412036744
2013-02-21,-0.0340740905189
2013-02-22,-0.00534370151884
2013-02-25,0.00321959485481
2013-02-26,-0.014345709723
2013-02-27,0.010550749925
2013-02-28,0.0303120230626
2013-03-01,-0.0016795532164
2013-03-04,-0.0461324020923
2013-03-05,0.0302821991421
2013-03-06,0.0104429981585
2013-03-07,-0.0115915779941
2013-03-08,-0.00479102722678
2013-03-11,-0.00558511352434
2013-03-12,-0.0141800746035
2013-03-13,-0.0110032438439
2013-03-14,0.00268250319487
2013-03-15,0.00220970930485
2013-03-18,-0.0147172886801
2013-03-19,0.00903500113887
2013-03-20,0.0336897548612
2013-03-21,0.00184662301689
2013-03-22,0.00126960332544
2013-03-25,-0.00198983313664
2013-03-26,-0.0145612490911
2013-03-27,0.00329313993903
2013-03-28,-0.0326026792799
2013-03-29,-0.00168847277238
2013-04-01,-0.00075749074178
2013-04-02,-0.00272742951801
2013-04-03,-0.00114221823608
2013-04-08,-0.0045298061243
2013-04-09,0.00692877078025
2013-04-10,-0.00165499732871
2013-04-11,-0.00298956669389
2013-04-12,-0.00636431142751
2013-04-15,-0.0102716775449
2013-04-16,0.00934414523847
2013-04-17,-0.000455360446253
2013-04-18,0.00259510996677
2013-04-19,0.0279854757896
2013-04-22,-0.00124712391913
2013-04-23,-0.0320863644806
2013-04-24,0.0188244803978
2013-04-25,-0.0110996241355
2013-04-26,-0.00833508922638
2013-05-02,0.000952065737483
2013-05-03,0.0176638199899
2013-05-06,0.013265621302
2013-05-07,0.00156770837457
2013-05-08,0.00508312450098
2013-05-09,-0.00590294163914
2013-05-10,0.00516261240056
2013-05-13,-0.00396325624597
2013-05-14,-0.0147899651094
2013-05-15,0.00545052018577
2013-05-16,0.0182613794561
2013-05-17,0.0154110729382
2013-05-20,0.00677456067591
2013-05-21,0.00200796287568
2013-05-22,0.00121613094441
2013-05-23,-0.0134375847488
2013-05-24,0.00556749327294
2013-05-27,0.000908660380482
2013-05-28,0.0172219465377
2013-05-29,-0.000680694005355
2013-05-30,-0.00311818842335
2013-05-31,-0.0105871724012
2013-06-03,-0.00146176954685
2013-06-04,-0.01419723202
2013-06-05,-0.00199947771927
2013-06-06,-0.0127707436713
2013-06-07,0.000597347933413
2013-06-13,-0.0511633423607
2013-06-14,-0.000179171145945
2013-06-17,0.00180453509258
2013-06-18,0.00620257587859
2013-06-19,-0.00743772609819
2013-06-20,-0.0330270414369
2013-06-21,-0.0017575070968
2013-06-24,-0.063079585223
2013-06-25,-0.00266671579442
2013-06-26,-0.00320953902707
2013-06-27,0.00105167085945
2013-06-28,0.0184658959431
2013-07-01,0.00576196015705
2013-07-02,0.00391267417274
2013-07-03,-0.00816839035455
2013-07-04,0.00823566246035
2013-07-05,0.00219173889954
2013-07-08,-0.0283943687271
2013-07-09,-0.000439078951017
2013-07-10,0.0283862077894
2013-07-11,0.0461453378056
2013-07-12,-0.0220570853874
2013-07-15,0.0140328825642
2013-07-16,0.00457244398214
2013-07-17,-0.01510451496
2013-07-18,-0.0164312873438
2013-07-19,-0.0244284804461
2013-07-22,0.00534586026807
2013-07-23,0.0289030465128
2013-07-24,-0.00736592168909
2013-07-25,-0.00509970433275
2013-07-26,-0.00610900575596
2013-07-29,-0.0216006222994
2013-07-30,0.00616736443977
2013-07-31,0.00165799606283
2013-08-01,0.0238666314033
2013-08-02,0.000846189475184
2013-08-05,0.0138257255502
2013-08-06,0.00671983426457
2013-08-07,-0.00567656650564
2013-08-08,-0.00168375266375
2013-08-09,0.00405397095899
2013-08-12,0.0292124706366
2013-08-13,0.00266917149427
2013-08-14,-0.00423471961409
2013-08-15,-0.0117067107123
2013-08-16,-0.0075121253629
2013-08-19,0.0118438983742
2013-08-20,-0.00813234795812
2013-08-21,-0.00167785960467
2013-08-22,-0.00201854811812
2013-08-23,-0.00737869640137
2013-08-26,0.0212905510881
2013-08-27,0.00225207867718
2013-08-28,-0.00547657291275
2013-08-29,-0.00418803639081
2013-08-30,-0.00189793427109
2013-09-02,0.0027788461954
2013-09-03,0.0147219803994
2013-09-04,-0.00161393077086
2013-09-05,-0.00381163057813
2013-09-06,0.00684960755677
2013-09-09,0.0351305041183
2013-09-10,0.0140456689106
2013-09-11,0.00323246689752
2013-09-12,0.00989572635115
2013-09-13,-0.00740191269253
2013-09-16,-0.00422274900558
2013-09-17,-0.0206061192952
2013-09-18,0.00213816060511
2013-09-23,0.0163534785057
2013-09-24,-0.011487325516
2013-09-25,-0.00608047007026
2013-09-26,-0.0183571219787
2013-09-27,0.00441613125094
2013-09-30,0.00587481262813
2013-10-08,0.0136029289676
2013-10-09,0.00482019485546
2013-10-10,-0.00988759282355
2013-10-11,0.0161320863452
2013-10-14,0.00163256377329
2013-10-15,-0.00203030082425
2013-10-16,-0.0187029892362
2013-10-17,-0.00332043429959
2013-10-18,0.00527072551205
2013-10-21,0.0186599616661
2013-10-22,-0.010290047424
2013-10-23,-0.011202466178
2013-10-24,-0.00743439088026
2013-10-25,-0.0133096716948
2013-10-28,-0.00110193535313
2013-10-29,0.00257824552505
2013-10-30,0.014932231614
2013-10-31,-0.0140188662787
2013-11-01,0.00473518359368
2013-11-04,-0.00189101704012
2013-11-05,0.00139469428049
2013-11-06,-0.0126690074965
2013-11-07,-0.00553202156724
2013-11-08,-0.0139283501741
2013-11-14,-0.00149483307697
2013-11-15,0.0200607507051
2013-11-18,0.0332534999766
2013-11-19,-0.00689200872823
2013-11-20,0.00526084505174
2013-11-21,-0.00612821411634
2013-11-22,-0.00499172195735
2013-11-25,-0.00389080718611
2013-11-26,-0.000506566525582
2013-11-27,0.0113344112054
2013-11-28,0.0103749047414
2013-11-29,-0.000241849864523
2013-12-02,-0.00826178585779
2013-12-03,0.00991818223161
2013-12-04,0.0132472019584
2013-12-05,-0.00280388180063
2013-12-06,-0.00644599303136
2013-12-09,-0.000579050601683
2013-12-10,0.000999645024012
2013-12-11,-0.0165326985473
2013-12-12,-0.00113562890631
2013-12-13,-0.00140247798773
2013-12-16,-0.0160888209288
2013-12-17,-0.00487347545525
2013-12-18,0.000360722803622
2013-12-19,-0.0105293077044
2013-12-20,-0.023267778821
2013-12-23,0.002835646624
2013-12-24,0.00159765385625
2013-12-25,0.00736807604064
2013-12-26,-0.0172573109309
2013-12-27,0.0168408134797
2013-12-30,-0.00174518554535
2013-12-31,0.0132944256478
2014-01-02,-0.00345489113874
2014-01-03,-0.0134368082412
2014-01-06,-0.0227608063629
2014-01-07,-0.000285887860487
2014-01-08,0.00174709562109
2014-01-09,-0.00878268976007
2014-01-10,-0.00781650781651
2014-01-13,-0.00506610427013
2014-01-14,0.00873874038146
2014-01-15,-0.00176695212057
2014-01-16,0.00131284688584
2014-01-17,-0.0150779441551
2014-01-20,-0.00573791938453
2014-01-21,0.00988924233261
2014-01-22,0.0257793463503
2014-01-23,-0.0053079597112
2014-01-24,0.00617861991406
2014-01-27,-0.0132521107192
2014-01-28,0.00177804252861
2014-01-29,0.00356779256349
2014-01-30,-0.0113700634713
2014-02-07,0.0045540193875
2014-02-10,0.0248815808504
2014-02-11,0.00795138322315
2014-02-12,0.00248954304416
2014-02-13,-0.00510638297872
2014-02-14,0.00702770283609
2014-02-17,0.00700479619441
2014-02-18,-0.0126359959336
2014-02-19,0.011487706139
2014-02-20,-0.00919147903979
2014-02-21,-0.0101204840346
2014-02-24,-0.0219848164325
2014-02-25,-0.0255587014735
2014-02-26,0.00254412834641
2014-02-27,-0.00429416658963
2014-02-28,0.0115407291178
2014-03-03,0.00523182971771
2014-03-04,-0.00278491761666
2014-03-05,-0.00928914465703
2014-03-06,0.00445937577981
2014-03-07,-0.00242451567194
2014-03-10,-0.0325453338007
2014-03-11,0.00518164353915
2014-03-12,0.00259406447697
2014-03-13,0.0123928046052
2014-03-14,-0.008171637084
2014-03-17,0.00951555463436
2014-03-18,-0.00229113782291
2014-03-19,-0.00807247454551
2014-03-20,-0.0159840065633
2014-03-21,0.0344183193817
2014-03-24,0.00822216045951
2014-03-25,-0.000969424088581
2014-03-26,-0.00155902209304
2014-03-27,-0.00706570553419
2014-03-28,-0.00173956608264
2014-03-31,-0.0026301604119
2014-04-01,0.00783208311979
2014-04-02,0.00814567913791
2014-04-03,-0.0072085952869
2014-04-04,0.00945030276996
2014-04-08,0.0237248738258
2014-04-09,0.000581052330467
2014-04-10,0.0156971705783
2014-04-11,-0.00135898247836
2014-04-14,-0.000907221216645
2014-04-15,-0.0172572632581
2014-04-16,0.00137701506194
2014-04-17,-0.0034624394745
2014-04-18,-0.000143833153542
2014-04-21,-0.0167364957203
2014-04-22,0.00436621328152
2014-04-23,-0.000969592134013
2014-04-24,-0.00191372734853
2014-04-25,-0.0103356813834
2014-04-28,-0.015158015158
2014-04-29,0.0110071804288
2014-04-30,8.80253142272e-05
2014-05-05,-0.00101451826596
2014-05-06,0.000398799890562
2014-05-07,-0.00927535425735
2014-05-08,-0.000851533696405
2014-05-09,-0.000744556309998
2014-05-12,0.0216222802274
2014-05-13,-0.00238526639297
2014-05-14,-0.00114030852702
2014-05-15,-0.0130226434723
2014-05-16,0.00087216894892
2014-05-19,-0.0143572776626
2014-05-20,0.000297852624413
2014-05-21,0.0095142666736
2014-05-22,-0.00235497916569
2014-05-23,0.00823137967121
2014-05-26,0.00352353601035
2014-05-27,-0.00403528789692
2014-05-28,0.0102781192951
2014-05-29,-0.00654112983152
2014-05-30,0.000603203474452
2014-06-03,-0.00303274811497
2014-06-04,-0.0100701421448
2014-06-05,0.0104920898194
2014-06-06,-0.00738398586441
2014-06-09,-0.000206116024584
2014-06-10,0.0126459508593
2014-06-11,-0.00023134545892
2014-06-12,-0.00340619316262
2014-06-13,0.0106017897196
2014-06-16,0.0071775171856
2014-06-17,-0.0101238217769
2014-06-18,-0.00434628307531
2014-06-19,-0.0154288412399
2014-06-20,0.00461702657846
2014-06-23,-0.00122617270315
2014-06-24,0.00501848545764
2014-06-25,-0.00533844331925
2014-06-26,0.00736393593235
2014-06-27,0.000549072161111
2014-06-30,0.00691079218327
2014-07-01,-0.000258646172037
2014-07-02,0.0029151421074
2014-07-03,0.00429320963485
2014-07-04,-0.000688013430022
2014-07-07,-0.00110157938945
2014-07-08,0.00192069990672
2014-07-09,-0.0145656670351
2014-07-10,-0.00272721772598
2014-07-11,0.00240800802669
2014-07-14,0.0110567455459
2014-07-15,0.00148266843482
2014-07-16,-0.00188967254871
2014-07-17,-0.00635689838636
2014-07-18,0.00327759414391
2014-07-21,0.000998086999917
2014-07-22,0.0121866777455
2014-07-23,0.00233958133808
2014-07-24,0.0178266744926
2014-07-25,0.0104782723367
2014-07-28,0.0280696321529
2014-07-29,0.00321442402857
2014-07-30,-0.00401480674453
2014-07-31,0.0121618769945
2014-08-01,-0.00887139665993
2014-08-04,0.0198420194041
2014-08-05,-0.00263931100092
2014-08-06,-0.00258720746196
2014-08-07,-0.015131896311
2014-08-08,0.00157682623976
2014-08-11,0.0146795759996
2014-08-12,-0.00350899444057
2014-08-13,0.00078487940434
2014-08-14,-0.00972911102633
2014-08-15,0.0105652946339
2014-08-18,0.00590096711471
2014-08-19,8.84374368304e-05
2014-08-20,-0.00363403613824
2014-08-21,-0.0050292882078
2014-08-22,0.00472339268724
2014-08-25,-0.00951229411168
2014-08-26,-0.00801157559564
2014-08-27,0.00150596577585
2014-08-28,-0.00700724784004
2014-08-29,0.0116861652418
2014-09-01,0.00728310004319
2014-09-02,0.0132211334341
2014-09-03,0.00937790702547
2014-09-04,0.00721509108118
2014-09-05,0.00949625343126
2014-09-09,-0.00164947780146
2014-09-10,-0.00523061319636
2014-09-11,-0.00369178146956
2014-09-12,0.00615238606119
2014-09-15,-0.000479830705884
2014-09-16,-0.0198712451635
2014-09-17,0.00526214437616
2014-09-18,0.00305247508672
2014-09-19,0.00687104032948
2014-09-22,-0.0190870068984
2014-09-23,0.00863417012762
2014-09-24,0.0176706425612
2014-09-25,-0.00200257181001
2014-09-26,9.43794958495e-05
2014-09-29,0.00434925324142
2014-09-30,0.00130321104665
2014-10-08,0.0111750761937
2014-10-09,0.00144449196653
2014-10-10,-0.00611210494931
2014-10-13,-0.004799760012
2014-10-14,-0.00341758487953
2014-10-15,0.00707524033745
