2012-06-01,
2014-10-16,-0.00790220263244
2014-10-17,-0.00109229258714
2014-10-20,0.00531590306873
2014-10-21,-0.00868534368622
2014-10-22,-0.00606150267733
2014-10-23,-0.00938543975127
2014-10-24,-0.00218285933705
2014-10-27,-0.00915209289291
2014-10-28,0.0201871810134
2014-10-29,0.014371133594
2014-10-30,0.00715923275869
2014-10-31,0.0159542797892
2014-11-03,0.00168638770173
2014-11-04,0.000246761258482
2014-11-05,-0.00386762534966
2014-11-06,0.00104655575306
2014-11-07,-0.00156420211726
2014-11-10,0.0254101472733
2014-11-11,-0.00277503868295
2014-11-12,0.0139567968545
2014-11-13,-0.00561611520553
2014-11-14,0.000519430177343
2014-11-17,-0.00542019069463
2014-11-18,-0.0100035059016
2014-11-19,-0.00165261940175
2014-11-20,-4.72958592475e-05
2014-11-21,0.0182728311852
2014-11-24,0.0254697189041
2014-11-25,0.0137019394095
2014-11-26,0.0139486736472
2014-11-27,0.0115570212485
2014-11-28,0.0197241594633
2014-12-01,0.00391267507352
2014-12-02,0.036928019973
2014-12-03,0.0149148067334
2014-12-04,0.0460986335529
2014-12-05,0.00661652197723
2014-12-08,0.0409582417301
2014-12-09,-0.0448740808145
2014-12-10,0.0368983974431
2014-12-11,-0.0119631854232
2014-12-12,0.00321079732706
2014-12-15,0.00751590082769
2014-12-16,0.0267839103825
2014-12-17,0.0173154931283
2014-12-18,-0.00436529191216
2014-12-19,0.0111299399569
2014-12-22,0.00334301852996
2014-12-23,-0.0204920930452
2014-12-24,-0.0284307592363
2014-12-25,0.0325131021332
2014-12-26,0.0331052760972
2014-12-29,0.00279177210782
2014-12-30,0.000604839876601
2014-12-31,0.0220271579587
2015-01-05,0.0305146715492
2015-01-06,-0.000131812365098
2015-01-07,0.00074978165699
2015-01-08,-0.0231983731225
2015-01-09,-0.00352320426156
2015-01-12,-0.00934384445347
2015-01-13,0.000130920599503
2015-01-14,-0.00330673526767
2015-01-15,0.0290370658002
2015-01-16,0.00860959124557
2015-01-19,-0.0770229564117
2015-01-20,0.0122378664505
2015-01-21,0.0449529182444
2015-01-22,0.00527488876804
2015-01-23,0.00115483474931
2015-01-26,0.010151943176
2015-01-27,-0.0091629965715
2015-01-28,-0.0138771947982
2015-01-29,-0.0123449786119
2015-01-30,-0.0136165201907
2015-02-02,-0.0234190059952
2015-02-03,0.024892962349
2015-02-04,-0.0103797873424
2015-02-05,-0.0102358478086
2015-02-06,-0.0161956667013
2015-02-09,0.0101134517966
2015-02-10,0.0182371365723
2015-02-11,0.00797783348107
2015-02-12,0.00254795988492
2015-02-13,0.007830676151
2015-02-16,0.00854508722329
2015-02-17,0.00652668396447
2015-02-25,-0.0123753662359
2015-02-26,0.0251701051821
2015-02-27,0.00183664256132
2015-03-02,0.00795445639883
2015-03-03,-0.0259242598424
2015-03-04,0.00653382365518
2015-03-05,-0.009765436924
2015-03-06,-0.00509675832442
2015-03-09,0.0170273564619
2015-03-10,-0.00484488728712
2015-03-11,0.00114752841127
2015-03-12,0.0193466017902
2015-03-13,0.00690818405495
2015-03-16,0.0243278804531
2015-03-17,0.013884128916
2015-03-18,0.0236697257474
2015-03-19,-0.0016406442974
2015-03-20,0.0137587440816
2015-03-23,0.020420955821
2015-03-24,0.000249240948022
2015-03-25,-0.00821535092687
2015-03-26,0.00243375689332
2015-03-27,0.00549367088608
2015-03-30,0.0293274920059
2015-03-31,-0.00904558996913
2015-04-01,0.017945300158
2015-04-02,0.000213390237397
2015-04-03,0.0110939250093
2015-04-07,0.0214600507368
2015-04-08,0.00839428737758
2015-04-09,-0.00783556031473
2015-04-10,0.0193048562459
2015-04-13,0.0176433217783
2015-04-14,0.00387010384364
2015-04-15,-0.0129940651348
2015-04-16,0.0303708928869
2015-04-17,0.0182982353137
2015-04-20,-0.0161483331665
2015-04-21,0.0215041398344
2015-04-22,0.0261194676088
2015-04-23,0.000227857234784
2015-04-24,-0.00806810535575
2015-04-27,0.0223172515863
2015-04-28,-0.0136721309429
2015-04-29,0.00684752396739
2015-04-30,-0.00511904288141
2015-05-04,0.00796860558876
2015-05-05,-0.0398726747902
2015-05-06,-0.00946519783155
2015-05-07,-0.0182811261209
2015-05-08,0.0197557543584
2015-05-11,0.028986047736
2015-05-12,0.012128693346
2015-05-13,-0.0061043682674
2015-05-14,-0.00374276243843
2015-05-15,-0.017722590719
2015-05-18,-0.00916735788213
2015-05-19,0.0341148030443
2015-05-20,0.00500927879067
2015-05-21,0.01809914783
2015-05-22,0.0227949712661
2015-05-25,0.0299232731408
2015-05-26,0.0194980282342
2015-05-27,-0.00336416024867
2015-05-28,-0.0670509878547
2015-05-29,0.00141083696558
2015-06-01,0.0486176957257
2015-06-02,0.0168808040692
2015-06-03,-0.00354135226187
2015-06-04,0.00735478527643
2015-06-05,0.00948195668369
2015-06-08,0.0235539283632
2015-06-09,-0.00677842633668
2015-06-10,-0.00157029860121
2015-06-11,-0.000474655827436
2015-06-12,0.00537633395457
2015-06-15,-0.0213584699126
2015-06-16,-0.0299453953807
2015-06-17,0.0146125627367
2015-06-18,-0.0405306266212
2015-06-19,-0.0595268276359
2015-06-23,0.0321411242061
2015-06-24,0.0196486066915
2015-06-25,-0.0355748719809
2015-06-26,-0.0786844632552
2015-06-27,0.0
2015-06-29,-0.0333564719258
2015-06-30,0.0671469981272
2015-07-01,-0.0491795215739
2015-07-02,-0.034098123216
2015-07-03,-0.0540603700097
2015-07-06,0.0289815539177
2015-07-07,-0.0176414391253
2015-07-08,-0.0674541751527
2015-07-09,0.064042434699
2015-07-10,0.053604369835
2015-07-13,0.0256297241487
2015-07-14,-0.0236620360368
2015-07-15,-0.0353562005277
2015-07-16,0.00771410420595
2015-07-17,0.0385604498969
2015-07-20,0.00219438757076
2015-07-21,0.00129788660797
2015-07-22,-0.00212433479516
2015-07-23,0.0225273985124
2015-07-24,-0.0175331289801
2015-07-27,-0.0856144702941
2015-07-28,-0.0020006651426
2015-07-29,0.0313007564765
2015-07-30,-0.0292516245249
2015-07-31,0.000338102589237
2015-08-03,0.0032855608248
2015-08-04,0.0310557708579
2015-08-05,-0.0205817393419
2015-08-06,-0.00906410820037
2015-08-07,0.01959627856
2015-08-10,0.0454114985129
2015-08-11,-0.00433115592161
2015-08-12,-0.0124278586657
2015-08-13,0.0147729281672
2015-08-14,-0.000471112463378
2015-08-17,0.00106295752589
2015-08-18,-0.0619097715229
2015-08-19,0.0158754225037
2015-08-20,-0.0320858229503
2015-08-21,-0.0457031198075
2015-08-24,-0.0874791756047
2015-08-25,-0.0710114088407
2015-08-26,-0.00566559204451
2015-08-27,0.059474037327
2015-08-28,0.0426279931621
2015-08-31,0.00725550445952
2015-09-01,-0.0013248023193
2015-09-02,0.00111538095465
2015-09-07,-0.0342679220281
2015-09-08,0.0256976640445
2015-09-09,0.019582965909
2015-09-10,-0.0122819042688
2015-09-11,-0.00308855240115
2015-09-14,-0.0197359576242
2015-09-15,-0.0392852462414
2015-09-16,0.0498123550629
2015-09-17,-0.0218327415578
2015-09-18,0.00440840284214
2015-09-21,0.0175254592821
2015-09-22,0.00930401269553
2015-09-23,-0.0227611012779
2015-09-24,0.00673300582587
2015-09-25,-0.0161491628615
2015-09-28,0.00334163585452
2015-09-29,-0.0197054968777
2015-09-30,0.00758135803828
2015-10-08,0.029201205139
2015-10-09,0.0132383633451
2015-10-12,0.032205429745
2015-10-13,-0.000768630590337
2015-10-14,-0.0113003042055
2015-10-15,0.0236927169117
2015-10-16,0.0135539361193
2015-10-19,3.11255860805e-05
2015-10-20,0.0123140304116
2015-10-21,-0.029194734047
2015-10-22,0.0147642697761
2015-10-23,0.0132528308739
2015-10-26,0.00504586642175
2015-10-27,0.00100856443947
2015-10-28,-0.0189151878159
2015-10-29,0.0023801958626
2015-10-30,0.000217925967436
2015-11-02,-0.0164455813111
2015-11-03,-0.00301211751574
2015-11-04,0.0470496235742
2015-11-05,0.0213391612053
2015-11-06,0.023583569214
2015-11-09,0.0123847660523
2015-11-10,-0.00185139375317
2015-11-11,0.000106959125961
2015-11-12,-0.00999830448789
2015-11-13,-0.0129317159027
2015-11-16,0.00477545485607
2015-11-17,-0.00152492076522
2015-11-18,-0.0113905156197
2015-11-19,0.0159840455595
2015-11-20,-0.000156292632789
2015-11-23,-0.00557442546855
2015-11-24,0.000146536151801
2015-11-25,0.007384339978
2015-11-26,-0.00586522671561
2015-11-27,-0.0538485887488
2015-11-30,0.00264830657382
2015-12-01,0.00709116450436
2015-12-02,0.0362641646017
2015-12-03,0.00734829860691
2015-12-04,-0.0191262368976
2015-12-07,0.00272461041062
2015-12-08,-0.0175154097098
2015-12-09,0.00356608575167
2015-12-10,-0.00353691205025
2015-12-11,-0.00414564403767
2015-12-14,0.0286192579946
2015-12-15,-0.00456171928047
2015-12-16,-0.00242259209233
2015-12-17,0.0191157636537
2015-12-18,0.00320030671825
2015-12-21,0.0260223837618
2015-12-22,0.00278585396641
2015-12-23,-0.00266977581622
2015-12-24,-0.00956450219585
2015-12-25,0.00229801013214
2015-12-28,-0.0288077744776
2015-12-29,0.00918546100337
2015-12-30,0.000879881548272
2015-12-31,-0.00907791924954
2016-01-04,-0.0702036987403
2016-01-05,0.00279902106328
2016-01-06,0.0175435066316
2016-01-07,-0.0693342298033
2016-01-08,0.02039230447
2016-01-11,-0.0503070003213
2016-01-12,0.00728594026531
2016-01-13,-0.0186055334592
2016-01-14,0.0208151133757
2016-01-15,-0.0319223235876
2016-01-18,0.00384772006554
2016-01-19,0.0295138833435
2016-01-20,-0.0151250492534
2016-01-21,-0.0293065102477
2016-01-22,0.0104207571357
2016-01-25,0.00495590115177
2016-01-26,-0.0602066547562
2016-01-27,-0.00345518294446
2016-01-28,-0.0261368095961
2016-01-29,0.0323538069074
2016-02-01,-0.0152880597674
2016-02-02,0.0207786835801
2016-02-03,-0.00428523670108
2016-02-04,0.0122497151229
2016-02-05,-0.00702569050778
2016-02-15,-0.00576289143293
2016-02-16,0.0306545265737
2016-02-17,0.0086531622896
2016-02-18,-0.00314038363606
2016-02-19,-0.0006942397747
2016-02-22,0.0220508720073
2016-02-23,-0.00946176018879
2016-02-24,0.00653533417925
2016-02-25,-0.0613593606792
2016-02-26,0.0100316916488
2016-02-29,-0.0239346275309
2016-03-01,0.0184954143744
2016-03-02,0.0411643674357
2016-03-03,0.00232357693203
2016-03-04,0.0115974915152
2016-03-07,0.00353923378013
2016-03-08,0.000911480140684
2016-03-09,-0.0115070132929
2016-03-10,-0.0191281645621
2016-03-11,0.00170253721189
2016-03-14,0.0157076215593
2016-03-15,0.00296507474663
2016-03-16,0.00495970443414
2016-03-17,0.0110581450666
2016-03-18,0.0152871135011
2016-03-21,0.0244265375352
2016-03-22,-0.00727817716283
2016-03-23,0.00319301628438
2016-03-24,-0.016760967711
2016-03-25,0.00501909266622
2016-03-28,-0.00878410917438
2016-03-29,-0.010827420632
2016-03-30,0.0257924800903
2016-03-31,0.000562761948587
2016-04-01,0.00118082465065
2016-04-05,0.0132220528944
2016-04-06,-0.00213203287497
2016-04-07,-0.014808766151
2016-04-08,-0.00734118761471
2016-04-11,0.0139277339888
2016-04-12,-0.00360669948299
2016-04-13,0.0133387189486
2016-04-14,0.00443063979052
2016-04-15,-0.00110506344957
2016-04-18,-0.0133732248236
2016-04-19,0.00305099970574
2016-04-20,-0.0176852052003
2016-04-21,-0.00642244807499
2016-04-22,0.00452445738151
2016-04-25,-0.00405367098176
2016-04-26,0.00541740590696
2016-04-27,-0.00416462210144
2016-04-28,-0.00168671349876
2016-04-29,-0.00121180289694
2016-05-03,0.0179900213828
2016-05-04,-0.001269627887
2016-05-05,0.00138964187122
2016-05-06,-0.0260025140638
2016-05-09,-0.0206781989234
2016-05-10,0.00113843203006
2016-05-11,0.0044638347925
2016-05-12,0.00237770086382
2016-05-13,-0.00491887098966
2016-05-16,0.00662451950282
2016-05-17,-0.00300131489253
2016-05-18,-0.00582627461909
2016-05-19,-0.0018057130937
2016-05-20,0.00513306122449
2016-05-23,0.00292376763194
2016-05-24,-0.00766385291622
2016-05-25,-0.00141338834558
2016-05-26,0.00162786060545
2016-05-27,-0.000558055746832
2016-05-30,0.00137469387755
2016-05-31,0.0335375695778
2016-06-01,-0.00284266585898
2016-06-02,0.0020724241034
2016-06-03,0.00701903949986
2016-06-06,-0.00330476934027
2016-06-07,-0.000547378090405
2016-06-08,-0.00411073165358
2016-06-13,-0.0308629294024
2016-06-14,0.00314381314531
2016-06-15,0.0131307745824
2016-06-16,-0.00696322965502
2016-06-17,0.00507000746445
2016-06-20,0.000742679304003
2016-06-21,-0.0020400492182
2016-06-22,0.00889798861676
2016-06-23,-0.0053095763826
2016-06-24,-0.012882860919
2016-06-27,0.0140974144991
2016-06-28,0.00508245367789
2016-06-29,0.00477936487693
2016-06-30,0.000802820342769
2016-07-01,8.87784090908e-05
2016-07-04,0.0160103988333
2016-07-05,0.000836271725903
2016-07-06,0.00293697659772
2016-07-07,-0.00212944541159
2016-07-08,-0.0055047586411
2016-07-11,0.00346147581039
2016-07-12,0.0218054337205
2016-07-13,0.00296042380804
2016-07-14,-0.00186117634874
2016-07-15,-0.000146486163161
2016-07-18,-0.00435249734455
2016-07-19,-0.00422744189183
2016-07-20,-0.00327255151267
2016-07-21,0.00460835186558
2016-07-22,-0.00841193905034
2016-07-25,0.00177665604187
2016-07-26,0.0119781236749
2016-07-27,-0.0157053330846
2016-07-28,0.000901113652183
2016-07-29,-0.00534282893634
2016-08-01,-0.00846460440771
2016-08-02,0.00385292164152
2016-08-03,0.00139853561405
2016-08-04,0.00243619089967
2016-08-05,0.00119326896345
2016-08-08,0.00906989151698
2016-08-09,0.00704970038773
2016-08-10,-0.00418792869468
2016-08-11,-0.00307707486727
2016-08-12,0.018825617933
2016-08-15,0.0301102230263
2016-08-16,-0.00447041627621
2016-08-17,-0.00153925849182
2016-08-18,-0.00253776255911
2016-08-19,0.00015752758962
2016-08-22,-0.00838925177265
2016-08-23,0.00151043368027
2016-08-24,-0.00358186981384
2016-08-25,-0.00627353702558
2016-08-26,-0.000568152627555
2016-08-29,0.000208642643533
2016-08-30,0.00127275695482
2016-08-31,0.00477054580479
2016-09-01,-0.00787609795089
2016-09-02,0.0037951526239
2016-09-05,0.00168069255396
2016-09-06,0.00691331694621
2016-09-07,-0.00054148978499
2016-09-08,-0.000377152914554
2016-09-09,-0.00644396267772
2016-09-12,-0.016708659329
2016-09-13,-0.00069576411451
2016-09-14,-0.00662509623259
2016-09-19,0.00753072963785
2016-09-20,-0.00175292358234
2016-09-21,0.00283661816172
2016-09-22,0.00749393872603
2016-09-23,-0.0046944505214
2016-09-26,-0.0169095177475
2016-09-27,0.00635659011018
2016-09-28,-0.00304250559284
2016-09-29,0.00417841523543
2016-09-30,0.00274011447452
2016-10-10,0.0124766389613
2016-10-11,0.00385261106237
2016-10-12,-0.00198091067454
2016-10-13,0.000799997575765
2016-10-14,0.00096891889846
2016-10-17,-0.00846075895761
2016-10-18,0.0132555188109
2016-10-19,-0.00153251859948
2016-10-20,0.000711649337804
2016-10-21,0.00275417344663
2016-10-24,0.0119720891656
2016-10-25,-3.86033887837e-05
2016-10-26,-0.00375655169342
2016-10-27,-0.00271253129844
2016-10-28,-0.0016648235048
2016-10-31,-0.00115264974717
2016-11-01,0.00682496672941
2016-11-02,-0.00765097274527
2016-11-03,0.00951895240524
2016-11-04,-0.00324212202979
2016-11-07,0.000721489966221
2016-11-08,0.00432879797652
2016-11-09,-0.00536023636062
2016-11-10,0.0112017416979
2016-11-11,0.00784814531898
2016-11-14,0.00381304100994
2016-11-15,-0.000110779097733
2016-11-16,-8.16357471274e-05
2016-11-17,0.00202356549908
2016-11-18,-0.00554920224762
2016-11-21,0.00692034434931
2016-11-22,0.00791895638326
2016-11-23,0.00183660289013
2016-11-24,0.00403196795147
2016-11-25,0.00933288235867
2016-11-28,0.00391332746429
2016-11-29,0.00819217669756
2016-11-30,-0.0073063153051
2016-12-01,0.00764273600904
2016-12-02,-0.0101233085744
2016-12-05,-0.0168718740702
2016-12-06,-0.00295727515629
2016-12-07,0.00479886677363
2016-12-08,-0.00161404013522
2016-12-09,0.00678935143827
2016-12-12,-0.0241921172396
2016-12-13,-0.00121436826451
2016-12-14,-0.0076621713695
2016-12-15,-0.0113999911215
2016-12-16,0.00167643087866
2016-12-19,-0.00509559089428
2016-12-20,-0.00598381486221
2016-12-21,0.00890887442355
2016-12-22,-0.000859657215429
2016-12-23,-0.00841510101419
2016-12-26,0.00447454347563
2016-12-27,-0.00180893330123
2016-12-28,-0.00437222401467
2016-12-29,-0.00125079878494
2016-12-30,0.00373586919606
2017-01-03,0.00971275618716
2017-01-04,0.00780317333038
2017-01-05,-0.000154380089719
2017-01-06,-0.00597424423732
2017-01-09,0.00484814811496
2017-01-10,-0.00167365260561
2017-01-11,-0.00707804911457
2017-01-12,-0.00506222822012
2017-01-13,0.00069025385668
2017-01-16,-0.000138557972957
2017-01-17,0.0020816701562
2017-01-18,0.00391118219315
2017-01-19,-0.00301853343595
2017-01-20,0.00768932715384
2017-01-23,0.00273928504362
2017-01-24,0.000109985493805
2017-01-25,0.00340323084011
2017-01-26,0.00357238069848
2017-02-03,-0.00692747257937
2017-02-06,0.00259177468205
2017-02-07,-0.00223229505427
2017-02-08,0.00523222647429
2017-02-09,0.0038424137452
2017-02-10,0.00506434962857
2017-02-13,0.00667352182078
2017-02-14,-0.000136776213743
2017-02-15,-0.00410093719076
2017-02-16,0.00561707450368
2017-02-17,-0.00566416637363
2017-02-20,0.0145991161616
2017-02-21,0.00246299032952
